[33m2020-11-30 19:53:46[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:77[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 20:54:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:466[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: sc
[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:551[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = sc]
[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:555[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:540[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = sc]
[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:546[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@774f3dc5: SELECT * FROM sc
[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:54:26[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:27[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:27[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:466[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: invoice
[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@3b1d632b: SELECT * FROM invoice
[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:54:28[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:466[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: sc
[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@18c0e5c0: SELECT * FROM sc
[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:54:32[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:33[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:33[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:466[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: tmp2
[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:551[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = tmp2]
[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:555[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:540[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = tmp2]
[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:546[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@7b1547dc: SELECT * FROM tmp2
[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:54:34[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:466[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: tmp2
[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@4b0af624: SELECT * FROM tmp2
[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:54:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:466[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: tmp2
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@57e93589: SELECT * FROM tmp2
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:466[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: tmp2
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@1b1e0070: SELECT * FROM tmp2
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:54:44[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:45[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:45[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:45[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:45[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:45[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:45[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:46[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:54:46[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:54:47[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:278[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addRecord] start
[0;39m[33m2020-11-30 20:54:47[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:291[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[getColumns] start
[0;39m[33m2020-11-30 20:54:47[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:300[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m== columnName: id
[0;39m[33m2020-11-30 20:54:47[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:305[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[getColumns] end

[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:260[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlInsert] start
[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:265[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m== sql:INSERT INTO tmp2 VALUES('1');
[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:285[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlInsert] end

[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@76bf9406: SELECT * FROM tmp2
[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
